"0","levels(iris$Species) <-  unique(iris$Species)"
"0","ggplot(iris, aes(Sepal.Length, Sepal.Width)) +"
"0","  geom_jitter(alpha = 0.6) + "
"0","  facet_grid(. ~ Species) + "
"0","  stat_smooth(method=""lm"", se=FALSE, colour=""red"") + "
"0","  scale_y_continuous(""Seapl Width (cm)"","
"0","                     limits=c(2,5),"
"0","                     expand = c(0,0)) + "
"0","  scale_x_continuous(""Sepal Length (cm)"","
"0","                     limits= c(4,8),"
"0","                     expand = c(0,0)) + "
"0","  coord_equal() +"
"0","  "
"0","# Adding the Theme to the layer"
"0","  theme(panel.background = element_blank(),"
"0","        plot.background = element_blank(), "
"0","        legend.background = element_blank(),"
"0","        legend.key = element_blank(),"
"0","        strip.background = element_blank(),"
"0","        axis.text = element_text(colour = ""black""),"
"0","        axis.ticks = element_line(colour = ""black""),"
"0","        panel.grid.major = element_blank(),"
"0","        panel.grid.minor = element_blank(),"
"0","        axis.line = element_line(colour = ""black""),"
"0","        strip.text = element_blank(),"
"0","        panel.spacing = unit(1, ""lines"")"
"0","        "
"0","        "
"0","        "
"0","        )"
